=== POSTGIS VERSION ===
PostGIS Version: 3.5 USE_GEOS=1 USE_PROJ=1 USE_STATS=1

=== GEOGRAPHY COLUMNS (SRID Verification) ===
Table: places | Column: location | SRID: 4326 | Type: Point
Table: weather_snapshots | Column: location | SRID: 4326 | Type: Point
Table: assistance_points | Column: location | SRID: 4326 | Type: Point
Table: facilities | Column: location | SRID: 4326 | Type: Point
Table: reports | Column: location | SRID: 4326 | Type: Point
Table: barriers | Column: location | SRID: 4326 | Type: Point
Table: route_requests | Column: origin | SRID: 4326 | Type: Point
Table: route_requests | Column: destination | SRID: 4326 | Type: Point

=== GEOMETRY COLUMNS (SRID Verification) ===
Table: county | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: state | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: place | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: cousub | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: edges | Column: the_geom | SRID: 4269 | Type: MULTILINESTRING
Table: addrfeat | Column: the_geom | SRID: 4269 | Type: LINESTRING
Table: faces | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: zcta5 | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: tabblock20 | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: tract | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: tabblock | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: bg | Column: the_geom | SRID: 4269 | Type: MULTIPOLYGON
Table: routes | Column: geometry | SRID: 4326 | Type: LINESTRING
Table: route_segments | Column: geometry | SRID: 4326 | Type: LINESTRING

=== DATABASE TABLES ===
Table: accessibility_profiles
Table: accessibility_records
Table: alembic_version
Table: assistance_points
Table: audit_logs
Table: barriers
Table: crowd_observations
Table: evidence
Table: evidence_observations
Table: facilities
Table: geography_columns
Table: geometry_columns
Table: itineraries
Table: itinerary_stops
Table: places
Table: reports
Table: route_constraints
Table: route_requests
Table: route_segments
Table: routes
Table: spatial_ref_sys
Table: users
Table: verifications
Table: weather_snapshots

=== SPATIAL AND DOMAIN INDEXES ===
Table: accessibility_profiles | Index: accessibility_profiles_pkey | Definition: CREATE UNIQUE INDEX accessibility_profiles_pkey ON public.accessibility_profiles USING btree (id)
Table: route_segments | Index: idx_route_segments_geometry | Definition: CREATE INDEX idx_route_segments_geometry ON public.route_segments USING gist (geometry)
Table: route_segments | Index: idx_route_segments_route | Definition: CREATE INDEX idx_route_segments_route ON public.route_segments USING btree (route_id)
Table: route_segments | Index: route_segments_pkey | Definition: CREATE UNIQUE INDEX route_segments_pkey ON public.route_segments USING btree (id)
Table: routes | Index: idx_routes_geometry | Definition: CREATE INDEX idx_routes_geometry ON public.routes USING gist (geometry)
Table: routes | Index: idx_routes_request | Definition: CREATE INDEX idx_routes_request ON public.routes USING btree (route_request_id)
Table: routes | Index: idx_routes_score | Definition: CREATE INDEX idx_routes_score ON public.routes USING btree (accessibility_score)
Table: routes | Index: routes_pkey | Definition: CREATE UNIQUE INDEX routes_pkey ON public.routes USING btree (id)
Table: users | Index: users_email_key | Definition: CREATE UNIQUE INDEX users_email_key ON public.users USING btree (email)
Table: users | Index: users_pkey | Definition: CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
Table: verifications | Index: idx_verifications_barrier | Definition: CREATE INDEX idx_verifications_barrier ON public.verifications USING btree (barrier_id)
Table: verifications | Index: idx_verifications_report | Definition: CREATE INDEX idx_verifications_report ON public.verifications USING btree (report_id)
Table: verifications | Index: idx_verifications_verifier | Definition: CREATE INDEX idx_verifications_verifier ON public.verifications USING btree (verified_by)
Table: verifications | Index: verifications_pkey | Definition: CREATE UNIQUE INDEX verifications_pkey ON public.verifications USING btree (id)
Table: weather_snapshots | Index: idx_weather_expires | Definition: CREATE INDEX idx_weather_expires ON public.weather_snapshots USING btree (expires_at)
Table: weather_snapshots | Index: idx_weather_location | Definition: CREATE INDEX idx_weather_location ON public.weather_snapshots USING gist (location)
Table: weather_snapshots | Index: idx_weather_observed_at | Definition: CREATE INDEX idx_weather_observed_at ON public.weather_snapshots USING btree (observed_at)
Table: weather_snapshots | Index: weather_snapshots_pkey | Definition: CREATE UNIQUE INDEX weather_snapshots_pkey ON public.weather_snapshots USING btree (id)
